Pj,d_sj,h_x
0.08585858585858586,0.06060606060606061,1.0
0.08585858585858586,0.06565656565656566,1.0
0.08585858585858586,0.0707070707070707,1.0
0.08585858585858586,0.07575757575757576,1.0
0.08585858585858586,0.08080808080808081,1.0
0.08585858585858586,0.08585858585858586,1.0
0.08585858585858586,0.09090909090909091,1.0
0.08585858585858586,0.09595959595959595,1.0
0.08585858585858586,0.10101010101010101,1.0
0.08585858585858586,0.10606060606060606,1.0
0.08585858585858586,0.1111111111111111,1.0
0.08585858585858586,0.11616161616161616,1.0
0.08585858585858586,0.12121212121212122,1.0
0.08585858585858586,0.12626262626262627,1.0
0.08585858585858586,0.13131313131313133,1.0
0.08585858585858586,0.13636363636363635,1.0
0.08585858585858586,0.1414141414141414,1.0
0.08585858585858586,0.14646464646464646,1.0
0.08585858585858586,0.15151515151515152,1.0
0.08585858585858586,0.15656565656565657,1.0
0.08585858585858586,0.16161616161616163,1.0
0.08585858585858586,0.16666666666666666,1.0
0.08585858585858586,0.1717171717171717,1.0
0.08585858585858586,0.17676767676767677,1.0
0.08585858585858586,0.18181818181818182,1.0
0.08585858585858586,0.18686868686868688,1.0
0.08585858585858586,0.1919191919191919,1.0
0.08585858585858586,0.19696969696969696,1.0
0.08585858585858586,0.20202020202020202,1.0
0.08585858585858586,0.20707070707070707,1.0
0.08585858585858586,0.21212121212121213,1.0
0.08585858585858586,0.21717171717171718,1.0
0.08585858585858586,0.2222222222222222,1.0
0.08585858585858586,0.22727272727272727,1.0
0.08585858585858586,0.23232323232323232,1.0
0.08585858585858586,0.23737373737373738,1.0
0.08585858585858586,0.24242424242424243,1.0
0.08585858585858586,0.2474747474747475,1.0
0.08585858585858586,0.25252525252525254,1.0
0.08585858585858586,0.25757575757575757,1.0
0.08585858585858586,0.26262626262626265,1.0
0.08585858585858586,0.2676767676767677,1.0
0.08585858585858586,0.2727272727272727,1.0
0.08585858585858586,0.2777777777777778,1.0
0.08585858585858586,0.2828282828282828,1.0
0.08585858585858586,0.2878787878787879,1.0
0.08585858585858586,0.29292929292929293,1.0
0.08585858585858586,0.29797979797979796,1.0
0.08585858585858586,0.30303030303030304,1.0
0.08585858585858586,0.30808080808080807,1.0
0.08585858585858586,0.31313131313131315,1.0
0.08585858585858586,0.3181818181818182,1.0
0.08585858585858586,0.32323232323232326,1.0
0.08585858585858586,0.3282828282828283,1.0
0.08585858585858586,0.3333333333333333,1.0
0.08585858585858586,0.3383838383838384,1.0
0.08585858585858586,0.3434343434343434,1.0
0.08585858585858586,0.3484848484848485,1.0
0.08585858585858586,0.35353535353535354,1.0
0.08585858585858586,0.35858585858585856,1.0
0.08585858585858586,0.36363636363636365,1.0
0.08585858585858586,0.3686868686868687,1.0
0.08585858585858586,0.37373737373737376,1.0
0.08585858585858586,0.3787878787878788,1.0
0.08585858585858586,0.3838383838383838,1.0
0.08585858585858586,0.3888888888888889,1.0
0.08585858585858586,0.3939393939393939,1.0
0.08585858585858586,0.398989898989899,1.0
0.08585858585858586,0.40404040404040403,1.0
0.08585858585858586,0.4090909090909091,1.0
0.08585858585858586,0.41414141414141414,1.0
0.08585858585858586,0.41919191919191917,1.0
0.08585858585858586,0.42424242424242425,1.0
0.08585858585858586,0.4292929292929293,1.0
0.08585858585858586,0.43434343434343436,1.0
0.08585858585858586,0.4393939393939394,1.0
0.08585858585858586,0.4444444444444444,1.0
0.08585858585858586,0.4494949494949495,1.0
0.08585858585858586,0.45454545454545453,1.0
0.08585858585858586,0.4595959595959596,1.0
0.08585858585858586,0.46464646464646464,1.0
0.08585858585858586,0.4696969696969697,1.0
0.08585858585858586,0.47474747474747475,1.0
0.08585858585858586,0.4797979797979798,1.0
0.08585858585858586,0.48484848484848486,1.0
0.08585858585858586,0.4898989898989899,1.0
0.08585858585858586,0.494949494949495,1.0
0.08585858585858586,0.5,1.0
0.09090909090909091,0.0,1.0
0.09090909090909091,0.005050505050505051,1.0
0.09090909090909091,0.010101010101010102,1.0
0.09090909090909091,0.015151515151515152,1.0
0.09090909090909091,0.020202020202020204,1.0
0.09090909090909091,0.025252525252525252,1.0
0.09090909090909091,0.030303030303030304,1.0
0.09090909090909091,0.03535353535353535,1.0
0.09090909090909091,0.04040404040404041,1.0
0.09090909090909091,0.045454545454545456,1.0
0.09090909090909091,0.050505050505050504,1.0
0.09090909090909091,0.05555555555555555,1.0
0.09090909090909091,0.06060606060606061,1.0
0.09090909090909091,0.06565656565656566,1.0
0.09090909090909091,0.0707070707070707,1.0
0.09090909090909091,0.07575757575757576,1.0
0.09090909090909091,0.08080808080808081,1.0
0.09090909090909091,0.08585858585858586,1.0
0.09090909090909091,0.09090909090909091,1.0
0.09090909090909091,0.09595959595959595,1.0
0.09090909090909091,0.10101010101010101,1.0
0.09090909090909091,0.10606060606060606,1.0
0.09090909090909091,0.1111111111111111,1.0
0.09090909090909091,0.11616161616161616,1.0
0.09090909090909091,0.12121212121212122,1.0
0.09090909090909091,0.12626262626262627,1.0
0.09090909090909091,0.13131313131313133,1.0
0.09090909090909091,0.13636363636363635,1.0
0.09090909090909091,0.1414141414141414,1.0
0.09090909090909091,0.14646464646464646,1.0
0.09090909090909091,0.15151515151515152,1.0
0.09090909090909091,0.15656565656565657,1.0
0.09090909090909091,0.16161616161616163,1.0
0.09090909090909091,0.16666666666666666,1.0
0.09090909090909091,0.1717171717171717,1.0
0.09090909090909091,0.17676767676767677,1.0
0.09090909090909091,0.18181818181818182,1.0
0.09090909090909091,0.18686868686868688,1.0
0.09090909090909091,0.1919191919191919,1.0
0.09090909090909091,0.19696969696969696,1.0
0.09090909090909091,0.20202020202020202,1.0
0.09090909090909091,0.20707070707070707,1.0
0.09090909090909091,0.21212121212121213,1.0
0.09090909090909091,0.21717171717171718,1.0
0.09090909090909091,0.2222222222222222,1.0
0.09090909090909091,0.22727272727272727,1.0
0.09090909090909091,0.23232323232323232,1.0
0.09090909090909091,0.23737373737373738,1.0
0.09090909090909091,0.24242424242424243,1.0
0.09090909090909091,0.2474747474747475,1.0
0.09090909090909091,0.25252525252525254,1.0
0.09090909090909091,0.25757575757575757,1.0
0.09090909090909091,0.26262626262626265,1.0
0.09090909090909091,0.2676767676767677,1.0
0.09090909090909091,0.2727272727272727,1.0
0.09090909090909091,0.2777777777777778,1.0
0.09090909090909091,0.2828282828282828,1.0
0.09090909090909091,0.2878787878787879,1.0
0.09090909090909091,0.29292929292929293,1.0
0.09090909090909091,0.29797979797979796,1.0
0.09090909090909091,0.30303030303030304,1.0
0.09090909090909091,0.30808080808080807,1.0
0.09090909090909091,0.31313131313131315,1.0
0.09090909090909091,0.3181818181818182,1.0
0.09090909090909091,0.32323232323232326,1.0
0.09090909090909091,0.3282828282828283,1.0
0.09090909090909091,0.3333333333333333,1.0
0.09090909090909091,0.3383838383838384,1.0
0.09090909090909091,0.3434343434343434,1.0
0.09090909090909091,0.3484848484848485,1.0
0.09090909090909091,0.35353535353535354,1.0
0.09090909090909091,0.35858585858585856,1.0
0.09090909090909091,0.36363636363636365,1.0
0.09090909090909091,0.3686868686868687,1.0
0.09090909090909091,0.37373737373737376,1.0
0.09090909090909091,0.3787878787878788,1.0
0.09090909090909091,0.3838383838383838,1.0
0.09090909090909091,0.3888888888888889,1.0
0.09090909090909091,0.3939393939393939,1.0
0.09090909090909091,0.398989898989899,1.0
0.09090909090909091,0.40404040404040403,1.0
0.09090909090909091,0.4090909090909091,1.0
0.09090909090909091,0.41414141414141414,1.0
0.09090909090909091,0.41919191919191917,1.0
0.09090909090909091,0.42424242424242425,1.0
0.09090909090909091,0.4292929292929293,1.0
0.09090909090909091,0.43434343434343436,1.0
0.09090909090909091,0.4393939393939394,1.0
0.09090909090909091,0.4444444444444444,1.0
0.09090909090909091,0.4494949494949495,1.0
0.09090909090909091,0.45454545454545453,1.0
0.09090909090909091,0.4595959595959596,1.0
0.09090909090909091,0.46464646464646464,1.0
0.09090909090909091,0.4696969696969697,1.0
0.09090909090909091,0.47474747474747475,1.0
0.09090909090909091,0.4797979797979798,1.0
0.09090909090909091,0.48484848484848486,1.0
0.09090909090909091,0.4898989898989899,1.0
0.09090909090909091,0.494949494949495,1.0
0.09090909090909091,0.5,1.0
0.09595959595959595,0.0,1.0
0.09595959595959595,0.005050505050505051,1.0
0.09595959595959595,0.010101010101010102,1.0
0.09595959595959595,0.015151515151515152,1.0
0.09595959595959595,0.020202020202020204,1.0
0.09595959595959595,0.025252525252525252,1.0
0.09595959595959595,0.030303030303030304,1.0
0.09595959595959595,0.03535353535353535,1.0
0.09595959595959595,0.04040404040404041,1.0
0.09595959595959595,0.045454545454545456,1.0
0.09595959595959595,0.050505050505050504,1.0
0.09595959595959595,0.05555555555555555,1.0
0.09595959595959595,0.06060606060606061,1.0
0.09595959595959595,0.06565656565656566,1.0
0.09595959595959595,0.0707070707070707,1.0
0.09595959595959595,0.07575757575757576,1.0
0.09595959595959595,0.08080808080808081,1.0
0.09595959595959595,0.08585858585858586,1.0
0.09595959595959595,0.09090909090909091,1.0
0.09595959595959595,0.09595959595959595,1.0
0.09595959595959595,0.10101010101010101,1.0
0.09595959595959595,0.10606060606060606,1.0
0.09595959595959595,0.1111111111111111,1.0
0.09595959595959595,0.11616161616161616,1.0
0.09595959595959595,0.12121212121212122,1.0
0.09595959595959595,0.12626262626262627,1.0
0.09595959595959595,0.13131313131313133,1.0
0.09595959595959595,0.13636363636363635,1.0
0.09595959595959595,0.1414141414141414,1.0
0.09595959595959595,0.14646464646464646,1.0
0.09595959595959595,0.15151515151515152,1.0
0.09595959595959595,0.15656565656565657,1.0
0.09595959595959595,0.16161616161616163,1.0
0.09595959595959595,0.16666666666666666,1.0
0.09595959595959595,0.1717171717171717,1.0
0.09595959595959595,0.17676767676767677,1.0
0.09595959595959595,0.18181818181818182,1.0
0.09595959595959595,0.18686868686868688,1.0
0.09595959595959595,0.1919191919191919,1.0
0.09595959595959595,0.19696969696969696,1.0
0.09595959595959595,0.20202020202020202,1.0
0.09595959595959595,0.20707070707070707,1.0
0.09595959595959595,0.21212121212121213,1.0
0.09595959595959595,0.21717171717171718,1.0
0.09595959595959595,0.2222222222222222,1.0
0.09595959595959595,0.22727272727272727,1.0
0.09595959595959595,0.23232323232323232,1.0
0.09595959595959595,0.23737373737373738,1.0
0.09595959595959595,0.24242424242424243,1.0
0.09595959595959595,0.2474747474747475,1.0
0.09595959595959595,0.25252525252525254,1.0
0.09595959595959595,0.25757575757575757,1.0
0.09595959595959595,0.26262626262626265,1.0
0.09595959595959595,0.2676767676767677,1.0
0.09595959595959595,0.2727272727272727,1.0
0.09595959595959595,0.2777777777777778,1.0
0.09595959595959595,0.2828282828282828,1.0
0.09595959595959595,0.2878787878787879,1.0
0.09595959595959595,0.29292929292929293,1.0
0.09595959595959595,0.29797979797979796,1.0
0.09595959595959595,0.30303030303030304,1.0
0.09595959595959595,0.30808080808080807,1.0
0.09595959595959595,0.31313131313131315,1.0
0.09595959595959595,0.3181818181818182,1.0
0.09595959595959595,0.32323232323232326,1.0
0.09595959595959595,0.3282828282828283,1.0
0.09595959595959595,0.3333333333333333,1.0
0.09595959595959595,0.3383838383838384,1.0
0.09595959595959595,0.3434343434343434,1.0
0.09595959595959595,0.3484848484848485,1.0
0.09595959595959595,0.35353535353535354,1.0
0.09595959595959595,0.35858585858585856,1.0
0.09595959595959595,0.36363636363636365,1.0
0.09595959595959595,0.3686868686868687,1.0
0.09595959595959595,0.37373737373737376,1.0
0.09595959595959595,0.3787878787878788,1.0
0.09595959595959595,0.3838383838383838,1.0
0.09595959595959595,0.3888888888888889,1.0
0.09595959595959595,0.3939393939393939,1.0
0.09595959595959595,0.398989898989899,1.0
0.09595959595959595,0.40404040404040403,1.0
0.09595959595959595,0.4090909090909091,1.0
0.09595959595959595,0.41414141414141414,1.0
0.09595959595959595,0.41919191919191917,1.0
0.09595959595959595,0.42424242424242425,1.0
0.09595959595959595,0.4292929292929293,1.0
0.09595959595959595,0.43434343434343436,1.0
0.09595959595959595,0.4393939393939394,1.0
0.09595959595959595,0.4444444444444444,1.0
0.09595959595959595,0.4494949494949495,1.0
0.09595959595959595,0.45454545454545453,1.0
0.09595959595959595,0.4595959595959596,1.0
0.09595959595959595,0.46464646464646464,1.0
0.09595959595959595,0.4696969696969697,1.0
0.09595959595959595,0.47474747474747475,1.0
0.09595959595959595,0.4797979797979798,1.0
0.09595959595959595,0.48484848484848486,1.0
0.09595959595959595,0.4898989898989899,1.0
0.09595959595959595,0.494949494949495,1.0
0.09595959595959595,0.5,1.0
0.10101010101010101,0.0,1.0
0.10101010101010101,0.005050505050505051,1.0
0.10101010101010101,0.010101010101010102,1.0
0.10101010101010101,0.015151515151515152,1.0
0.10101010101010101,0.020202020202020204,1.0
0.10101010101010101,0.025252525252525252,1.0
0.10101010101010101,0.030303030303030304,1.0
0.10101010101010101,0.03535353535353535,1.0
0.10101010101010101,0.04040404040404041,1.0
0.10101010101010101,0.045454545454545456,1.0
0.10101010101010101,0.050505050505050504,1.0
0.10101010101010101,0.05555555555555555,1.0
0.10101010101010101,0.06060606060606061,1.0
0.10101010101010101,0.06565656565656566,1.0
0.10101010101010101,0.0707070707070707,1.0
0.10101010101010101,0.07575757575757576,1.0
0.10101010101010101,0.08080808080808081,1.0
0.10101010101010101,0.08585858585858586,1.0
0.10101010101010101,0.09090909090909091,1.0
0.10101010101010101,0.09595959595959595,1.0
0.10101010101010101,0.10101010101010101,1.0
0.10101010101010101,0.10606060606060606,1.0
0.10101010101010101,0.1111111111111111,1.0
0.10101010101010101,0.11616161616161616,1.0
0.10101010101010101,0.12121212121212122,1.0
0.10101010101010101,0.12626262626262627,1.0
0.10101010101010101,0.13131313131313133,1.0
0.10101010101010101,0.13636363636363635,1.0
0.10101010101010101,0.1414141414141414,1.0
0.10101010101010101,0.14646464646464646,1.0
0.10101010101010101,0.15151515151515152,1.0
0.10101010101010101,0.15656565656565657,1.0
0.10101010101010101,0.16161616161616163,1.0
0.10101010101010101,0.16666666666666666,1.0
0.10101010101010101,0.1717171717171717,1.0
0.10101010101010101,0.17676767676767677,1.0
0.10101010101010101,0.18181818181818182,1.0
0.10101010101010101,0.18686868686868688,1.0
0.10101010101010101,0.1919191919191919,1.0
0.10101010101010101,0.19696969696969696,1.0
0.10101010101010101,0.20202020202020202,1.0
0.10101010101010101,0.20707070707070707,1.0
0.10101010101010101,0.21212121212121213,1.0
0.10101010101010101,0.21717171717171718,1.0
0.10101010101010101,0.2222222222222222,1.0
0.10101010101010101,0.22727272727272727,1.0
0.10101010101010101,0.23232323232323232,1.0
0.10101010101010101,0.23737373737373738,1.0
0.10101010101010101,0.24242424242424243,1.0
0.10101010101010101,0.2474747474747475,1.0
0.10101010101010101,0.25252525252525254,1.0
0.10101010101010101,0.25757575757575757,1.0
0.10101010101010101,0.26262626262626265,1.0
0.10101010101010101,0.2676767676767677,1.0
0.10101010101010101,0.2727272727272727,1.0
0.10101010101010101,0.2777777777777778,1.0
0.10101010101010101,0.2828282828282828,1.0
0.10101010101010101,0.2878787878787879,1.0
0.10101010101010101,0.29292929292929293,1.0
0.10101010101010101,0.29797979797979796,1.0
0.10101010101010101,0.30303030303030304,1.0
0.10101010101010101,0.30808080808080807,1.0
0.10101010101010101,0.31313131313131315,1.0
0.10101010101010101,0.3181818181818182,1.0
0.10101010101010101,0.32323232323232326,1.0
0.10101010101010101,0.3282828282828283,1.0
0.10101010101010101,0.3333333333333333,1.0
0.10101010101010101,0.3383838383838384,1.0
0.10101010101010101,0.3434343434343434,1.0
0.10101010101010101,0.3484848484848485,1.0
0.10101010101010101,0.35353535353535354,1.0
0.10101010101010101,0.35858585858585856,1.0
0.10101010101010101,0.36363636363636365,1.0
0.10101010101010101,0.3686868686868687,1.0
0.10101010101010101,0.37373737373737376,1.0
0.10101010101010101,0.3787878787878788,1.0
0.10101010101010101,0.3838383838383838,1.0
0.10101010101010101,0.3888888888888889,1.0
0.10101010101010101,0.3939393939393939,1.0
0.10101010101010101,0.398989898989899,1.0
0.10101010101010101,0.40404040404040403,1.0
0.10101010101010101,0.4090909090909091,1.0
0.10101010101010101,0.41414141414141414,1.0
0.10101010101010101,0.41919191919191917,1.0
0.10101010101010101,0.42424242424242425,1.0
0.10101010101010101,0.4292929292929293,1.0
0.10101010101010101,0.43434343434343436,1.0
0.10101010101010101,0.4393939393939394,1.0
0.10101010101010101,0.4444444444444444,1.0
0.10101010101010101,0.4494949494949495,1.0
0.10101010101010101,0.45454545454545453,1.0
0.10101010101010101,0.4595959595959596,1.0
0.10101010101010101,0.46464646464646464,1.0
0.10101010101010101,0.4696969696969697,1.0
0.10101010101010101,0.47474747474747475,1.0
0.10101010101010101,0.4797979797979798,1.0
0.10101010101010101,0.48484848484848486,1.0
0.10101010101010101,0.4898989898989899,1.0
0.10101010101010101,0.494949494949495,1.0
0.10101010101010101,0.5,1.0
0.10606060606060606,0.0,1.0
0.10606060606060606,0.005050505050505051,1.0
0.10606060606060606,0.010101010101010102,1.0
0.10606060606060606,0.015151515151515152,1.0
0.10606060606060606,0.020202020202020204,1.0
0.10606060606060606,0.025252525252525252,1.0
0.10606060606060606,0.030303030303030304,1.0
0.10606060606060606,0.03535353535353535,1.0
0.10606060606060606,0.04040404040404041,1.0
0.10606060606060606,0.045454545454545456,1.0
0.10606060606060606,0.050505050505050504,1.0
0.10606060606060606,0.05555555555555555,1.0
0.10606060606060606,0.06060606060606061,1.0
0.10606060606060606,0.06565656565656566,1.0
0.10606060606060606,0.0707070707070707,1.0
0.10606060606060606,0.07575757575757576,1.0
0.10606060606060606,0.08080808080808081,1.0
0.10606060606060606,0.08585858585858586,1.0
0.10606060606060606,0.09090909090909091,1.0
0.10606060606060606,0.09595959595959595,1.0
0.10606060606060606,0.10101010101010101,1.0
0.10606060606060606,0.10606060606060606,1.0
0.10606060606060606,0.1111111111111111,1.0
0.10606060606060606,0.11616161616161616,1.0
0.10606060606060606,0.12121212121212122,1.0
0.10606060606060606,0.12626262626262627,1.0
0.10606060606060606,0.13131313131313133,1.0
0.10606060606060606,0.13636363636363635,1.0
0.10606060606060606,0.1414141414141414,1.0
0.10606060606060606,0.14646464646464646,1.0
0.10606060606060606,0.15151515151515152,1.0
0.10606060606060606,0.15656565656565657,1.0
0.10606060606060606,0.16161616161616163,1.0
0.10606060606060606,0.16666666666666666,1.0
0.10606060606060606,0.1717171717171717,1.0
0.10606060606060606,0.17676767676767677,1.0
0.10606060606060606,0.18181818181818182,1.0
0.10606060606060606,0.18686868686868688,1.0
0.10606060606060606,0.1919191919191919,1.0
0.10606060606060606,0.19696969696969696,1.0
0.10606060606060606,0.20202020202020202,1.0
0.10606060606060606,0.20707070707070707,1.0
0.10606060606060606,0.21212121212121213,1.0
0.10606060606060606,0.21717171717171718,1.0
0.10606060606060606,0.2222222222222222,1.0
0.10606060606060606,0.22727272727272727,1.0
0.10606060606060606,0.23232323232323232,1.0
0.10606060606060606,0.23737373737373738,1.0
0.10606060606060606,0.24242424242424243,1.0
0.10606060606060606,0.2474747474747475,1.0
0.10606060606060606,0.25252525252525254,1.0
0.10606060606060606,0.25757575757575757,1.0
0.10606060606060606,0.26262626262626265,1.0
0.10606060606060606,0.2676767676767677,1.0
0.10606060606060606,0.2727272727272727,1.0
0.10606060606060606,0.2777777777777778,1.0
0.10606060606060606,0.2828282828282828,1.0
0.10606060606060606,0.2878787878787879,1.0
0.10606060606060606,0.29292929292929293,1.0
0.10606060606060606,0.29797979797979796,1.0
0.10606060606060606,0.30303030303030304,1.0
0.10606060606060606,0.30808080808080807,1.0
0.10606060606060606,0.31313131313131315,1.0
0.10606060606060606,0.3181818181818182,1.0
0.10606060606060606,0.32323232323232326,1.0
0.10606060606060606,0.3282828282828283,1.0
0.10606060606060606,0.3333333333333333,1.0
0.10606060606060606,0.3383838383838384,1.0
0.10606060606060606,0.3434343434343434,1.0
0.10606060606060606,0.3484848484848485,1.0
0.10606060606060606,0.35353535353535354,1.0
0.10606060606060606,0.35858585858585856,1.0
0.10606060606060606,0.36363636363636365,1.0
0.10606060606060606,0.3686868686868687,1.0
0.10606060606060606,0.37373737373737376,1.0
0.10606060606060606,0.3787878787878788,1.0
0.10606060606060606,0.3838383838383838,1.0
0.10606060606060606,0.3888888888888889,1.0
0.10606060606060606,0.3939393939393939,1.0
0.10606060606060606,0.398989898989899,1.0
0.10606060606060606,0.40404040404040403,1.0
0.10606060606060606,0.4090909090909091,1.0
0.10606060606060606,0.41414141414141414,1.0
0.10606060606060606,0.41919191919191917,1.0
0.10606060606060606,0.42424242424242425,1.0
0.10606060606060606,0.4292929292929293,1.0
0.10606060606060606,0.43434343434343436,1.0
0.10606060606060606,0.4393939393939394,1.0
0.10606060606060606,0.4444444444444444,1.0
0.10606060606060606,0.4494949494949495,1.0
0.10606060606060606,0.45454545454545453,1.0
0.10606060606060606,0.4595959595959596,1.0
0.10606060606060606,0.46464646464646464,1.0
0.10606060606060606,0.4696969696969697,1.0
0.10606060606060606,0.47474747474747475,1.0
0.10606060606060606,0.4797979797979798,1.0
0.10606060606060606,0.48484848484848486,1.0
0.10606060606060606,0.4898989898989899,1.0
0.10606060606060606,0.494949494949495,1.0
0.10606060606060606,0.5,1.0
0.1111111111111111,0.0,1.0
0.1111111111111111,0.005050505050505051,1.0
0.1111111111111111,0.010101010101010102,1.0
0.1111111111111111,0.015151515151515152,1.0
0.1111111111111111,0.020202020202020204,1.0
0.1111111111111111,0.025252525252525252,1.0
0.1111111111111111,0.030303030303030304,1.0
0.1111111111111111,0.03535353535353535,1.0
0.1111111111111111,0.04040404040404041,1.0
0.1111111111111111,0.045454545454545456,1.0
0.1111111111111111,0.050505050505050504,1.0
0.1111111111111111,0.05555555555555555,1.0
0.1111111111111111,0.06060606060606061,1.0
0.1111111111111111,0.06565656565656566,1.0
0.1111111111111111,0.0707070707070707,1.0
0.1111111111111111,0.07575757575757576,1.0
0.1111111111111111,0.08080808080808081,1.0
0.1111111111111111,0.08585858585858586,1.0
0.1111111111111111,0.09090909090909091,1.0
0.1111111111111111,0.09595959595959595,1.0
0.1111111111111111,0.10101010101010101,1.0
0.1111111111111111,0.10606060606060606,1.0
0.1111111111111111,0.1111111111111111,1.0
0.1111111111111111,0.11616161616161616,1.0
0.1111111111111111,0.12121212121212122,1.0
0.1111111111111111,0.12626262626262627,1.0
0.1111111111111111,0.13131313131313133,1.0
0.1111111111111111,0.13636363636363635,1.0
0.1111111111111111,0.1414141414141414,1.0
0.1111111111111111,0.14646464646464646,1.0
0.1111111111111111,0.15151515151515152,1.0
0.1111111111111111,0.15656565656565657,1.0
0.1111111111111111,0.16161616161616163,1.0
0.1111111111111111,0.16666666666666666,1.0
0.1111111111111111,0.1717171717171717,1.0
0.1111111111111111,0.17676767676767677,1.0
0.1111111111111111,0.18181818181818182,1.0
0.1111111111111111,0.18686868686868688,1.0
0.1111111111111111,0.1919191919191919,1.0
0.1111111111111111,0.19696969696969696,1.0
0.1111111111111111,0.20202020202020202,1.0
0.1111111111111111,0.20707070707070707,1.0
0.1111111111111111,0.21212121212121213,1.0
0.1111111111111111,0.21717171717171718,1.0
0.1111111111111111,0.2222222222222222,1.0
0.1111111111111111,0.22727272727272727,1.0
0.1111111111111111,0.23232323232323232,1.0
0.1111111111111111,0.23737373737373738,1.0
0.1111111111111111,0.24242424242424243,1.0
0.1111111111111111,0.2474747474747475,1.0
0.1111111111111111,0.25252525252525254,1.0
0.1111111111111111,0.25757575757575757,1.0
0.1111111111111111,0.26262626262626265,1.0
0.1111111111111111,0.2676767676767677,1.0
0.1111111111111111,0.2727272727272727,1.0
0.1111111111111111,0.2777777777777778,1.0
0.1111111111111111,0.2828282828282828,1.0
0.1111111111111111,0.2878787878787879,1.0
0.1111111111111111,0.29292929292929293,1.0
0.1111111111111111,0.29797979797979796,1.0
0.1111111111111111,0.30303030303030304,1.0
0.1111111111111111,0.30808080808080807,1.0
0.1111111111111111,0.31313131313131315,1.0
0.1111111111111111,0.3181818181818182,1.0
0.1111111111111111,0.32323232323232326,1.0
0.1111111111111111,0.3282828282828283,1.0
0.1111111111111111,0.3333333333333333,1.0
0.1111111111111111,0.3383838383838384,1.0
0.1111111111111111,0.3434343434343434,1.0
0.1111111111111111,0.3484848484848485,1.0
0.1111111111111111,0.35353535353535354,1.0
0.1111111111111111,0.35858585858585856,1.0
0.1111111111111111,0.36363636363636365,1.0
0.1111111111111111,0.3686868686868687,1.0
0.1111111111111111,0.37373737373737376,1.0
0.1111111111111111,0.3787878787878788,1.0
0.1111111111111111,0.3838383838383838,1.0
0.1111111111111111,0.3888888888888889,1.0
0.1111111111111111,0.3939393939393939,1.0
0.1111111111111111,0.398989898989899,1.0
0.1111111111111111,0.40404040404040403,1.0
0.1111111111111111,0.4090909090909091,1.0
0.1111111111111111,0.41414141414141414,1.0
0.1111111111111111,0.41919191919191917,1.0
0.1111111111111111,0.42424242424242425,1.0
0.1111111111111111,0.4292929292929293,1.0
0.1111111111111111,0.43434343434343436,1.0
0.1111111111111111,0.4393939393939394,1.0
0.1111111111111111,0.4444444444444444,1.0
0.1111111111111111,0.4494949494949495,1.0
0.1111111111111111,0.45454545454545453,1.0
0.1111111111111111,0.4595959595959596,1.0
0.1111111111111111,0.46464646464646464,1.0
0.1111111111111111,0.4696969696969697,1.0
0.1111111111111111,0.47474747474747475,1.0
0.1111111111111111,0.4797979797979798,1.0
0.1111111111111111,0.48484848484848486,1.0
0.1111111111111111,0.4898989898989899,1.0
0.1111111111111111,0.494949494949495,1.0
0.1111111111111111,0.5,1.0
0.11616161616161616,0.0,1.0
0.11616161616161616,0.005050505050505051,1.0
0.11616161616161616,0.010101010101010102,1.0
0.11616161616161616,0.015151515151515152,1.0
0.11616161616161616,0.020202020202020204,1.0
0.11616161616161616,0.025252525252525252,1.0
0.11616161616161616,0.030303030303030304,1.0
0.11616161616161616,0.03535353535353535,1.0
0.11616161616161616,0.04040404040404041,1.0
0.11616161616161616,0.045454545454545456,1.0
0.11616161616161616,0.050505050505050504,1.0
0.11616161616161616,0.05555555555555555,1.0
0.11616161616161616,0.06060606060606061,1.0
0.11616161616161616,0.06565656565656566,1.0
0.11616161616161616,0.0707070707070707,1.0
0.11616161616161616,0.07575757575757576,1.0
0.11616161616161616,0.08080808080808081,1.0
0.11616161616161616,0.08585858585858586,1.0
0.11616161616161616,0.09090909090909091,1.0
0.11616161616161616,0.09595959595959595,1.0
0.11616161616161616,0.10101010101010101,1.0
0.11616161616161616,0.10606060606060606,1.0
0.11616161616161616,0.1111111111111111,1.0
0.11616161616161616,0.11616161616161616,1.0
0.11616161616161616,0.12121212121212122,1.0
0.11616161616161616,0.12626262626262627,1.0
0.11616161616161616,0.13131313131313133,1.0
0.11616161616161616,0.13636363636363635,1.0
0.11616161616161616,0.1414141414141414,1.0
0.11616161616161616,0.14646464646464646,1.0
0.11616161616161616,0.15151515151515152,1.0
0.11616161616161616,0.15656565656565657,1.0
0.11616161616161616,0.16161616161616163,1.0
0.11616161616161616,0.16666666666666666,1.0
0.11616161616161616,0.1717171717171717,1.0
0.11616161616161616,0.17676767676767677,1.0
0.11616161616161616,0.18181818181818182,1.0
0.11616161616161616,0.18686868686868688,1.0
0.11616161616161616,0.1919191919191919,1.0
0.11616161616161616,0.19696969696969696,1.0
0.11616161616161616,0.20202020202020202,1.0
0.11616161616161616,0.20707070707070707,1.0
0.11616161616161616,0.21212121212121213,1.0
0.11616161616161616,0.21717171717171718,1.0
0.11616161616161616,0.2222222222222222,1.0
0.11616161616161616,0.22727272727272727,1.0
0.11616161616161616,0.23232323232323232,1.0
0.11616161616161616,0.23737373737373738,1.0
0.11616161616161616,0.24242424242424243,1.0
0.11616161616161616,0.2474747474747475,1.0
0.11616161616161616,0.25252525252525254,1.0
