db,P,P2,d_b,h_x,h_y,parameters
0.0,0.0,0.0,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.0,0.0,0.4444444444444444,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.0,0.0,0.7777777777777778,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.0,0.0,0.8888888888888888,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.0,0.0,1.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.2347829567454733,0.2347829353196837,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.23478294113002998,0.23478292969443348,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.2347829500102352,0.23478294047881304,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.23478293624571372,0.23478293683420787,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.2347829530468705,0.21143251383222839,0.4444444444444444,0.5261762355066619,0.3950884459804168,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.23478294351767384,0.20506107125353804,0.5555555555555556,0.5967030948707139,0.44785527027603095,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.2347829458515228,0.19936807346744473,0.6666666666666666,0.6502944758191961,0.4879216640462278,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.23478294921989587,0.19411515216976344,0.7777777777777778,0.6941882115869323,0.5207195986860662,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.23478295543825947,0.18919317702098057,0.8888888888888888,0.731698990040365,0.548745725147552,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.23478293729356495,0.18454531418766737,1.0,0.7645719939893466,0.5733029914300294,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.18000006688317058,0.18000007467102697,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.1800000674439332,0.1800000719963866,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.18000007228840248,0.1800000674270303,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.18000006720871764,0.18000006883086203,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.18000006809242972,0.16326252602029404,0.4444444444444444,0.5876706406099965,0.4436480607607129,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.18000007039470073,0.15945218656127105,0.5555555555555556,0.6470693634339564,0.4877963022063212,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.18000007540256074,0.15596204969573807,0.6666666666666666,0.6942093280737979,0.5228385226345188,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.18000006927619092,0.15269240798680972,0.7777777777777778,0.7337615432232484,0.5522499569890988,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.18000007450985883,0.14959384751571025,0.8888888888888888,0.7680676579674269,0.5777712144929981,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.18000007486109965,0.14663788262193012,1.0,0.7984817841635768,0.6004066243542648,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.0,0.14594597355508537,0.14594597530641207,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.1459459750809321,0.14594597386199964,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.1459459775389665,0.1459459765004684,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.14594597775198426,0.14594597327265943,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.14594597184974625,0.1327788819219489,0.4444444444444444,0.6438018913525586,0.4865267561617971,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.1459459771239186,0.13024306036877736,0.5555555555555556,0.6945697364928951,0.5242030359057563,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.1459459742830747,0.12788226634924146,0.6666666666666666,0.7362531656908071,0.5551502017854651,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.14594597799540907,0.12564802943195105,0.7777777777777778,0.7719513050176878,0.5816667456298291,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.1459459726679034,0.12351531363797161,0.8888888888888888,0.8033078071822023,0.6049680003874387,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
